id,abstract_number,udc,language,country,abstract,real_id,content,comment,pages,bic,mac,ilc,tbc,source_name,volume,issue,key_words,authors,generation_date,publication_date,type,verified,create_time,verification_time,deponire_number,deponire_date,deponire_place,patent_number,appeletion_date,priore_date,patent_publication_date,patent_place,ipc,issn,isbn,rubrics,subjects
210,13.05-01В.263ДЕП,,русский,Россия,"Основные принципы теории потенциальной помехоустойчивости были сформулированы в 1946 г. академиком В. А.  Котельниковым. Теория помехоустойчивости В. А. Котельникова предполагает знание всех параметров принимаемых сигналов. Клодом Шенноном была предложена оптимизация по видам сигналов и методам кодирования. В случае неполноты априорных сведений о параметрах принимаемых сигналов невозможно построить устройства, оптимальные по Котельникову и Шеннону. Такая ситуация возникает, например, при приеме и обработке сигналов устройствами контроля за радиоизлучениями. В таких условиях может быть реализован только широкополосный неоптимальный некогерентный прием, при котором возможна оптимизация только по огибающей сигнала, однако, при требовании сохранения формы сигнала такая оптимизация невозможна. Типовой линейный приемник устройств контроля за радиоизлучениями работающих в условиях неполноты априорной информации, содержит набор фильтров, амплитудных детекторов (АД) и схему принятия решений (СПР). Задачей СПР является принятие решений о том, в каком из каналов присутствует сигнал. В случае неполной априорной информации о частотах сигналов, моментах начала и окончания элементов сигнала, при изменении ожидаемой длительности элементов сигнала в широких пределах (10<sup>3</sup> и более), повышение эффективности линейных алгоритмов приема сигналов практически невозможно. Выполнены расчет и анализ потенциальной помехоустойчивости разработанного алгоритма оптимизации путем машинного моделирования на ЭВМ с использованием пакета LABVIEW. Предложенный метод позволяет значительно повысить помехоустойчивость широкополосного приема без применения фильтрации по низкой частоте, предполагающей знание длительности элементов сигнала",2013-05 AB22 БД ВИНИТИ,,,24,6,,,,"ТИ ЮФУ. Таганрог. 2012, 24 с., ил.. Библ. 6. Рус.. Деп. в ВИНИТИ РАН 09.07.2012, N 296-В2012",,,"{ПО,помехоустойчивость}","{""Кравченко Д А"",""Плаксиенко В С""}",2013-05-01,,8,f,2018-11-17 10:47:07.069682,,296-В2012,2012-07-09,ТИ ЮФУ. Таганрог,,,,,,,,,"{50.41.25,502.41.25.11}","{""Автоматика и радиотехника""}"
1122,05.07-81.216ДЕП,,русский,Россия,"Преимущество оптической обработки данных перед цифровыми и другими аналоговыми методами обусловлено способностью оптических систем осуществлять параллельную обработку двумерных данных. Когерентно-оптические корреляционные схемы, построенные по принципу фильтрации, в задаче обнаружения малоразмерных объектов обладают высокой обнаружительной способностью и помехоустойчивостью. Однако корреляционные алгоритмы обнаружения чувствительны к различного рода декоррелирующим факторам, среди которых необходимо выделить геометрические искажения, различные виды изменчивости входных изображений и отличие реальной фоновой обстановки от ее статистических моделей, используемых при обосновании оптимальности корреляционных алгоритмов. В настоящее время влияние ракурсных и масштабных искажений на качество обнаружения хорошо исследовано. Вопросы влияния характеристик фона на достоверность обнаружения по корреляционному методу исследованы в меньшей степени. В настоящее время разрабатывается ряд новых направлений развития когерентно-оптических систем обнаружения и распознавания, нацеленных на решение проблем изменчивости изображений при сохранении преимуществ оптических методов обработки информации. В техн. справке приведен краткий обзор некоторых перспективных оптико-цифровых методов, использующих аппарат статистической теории распознавания (признаковых пространств), и необходимых для их реализации методов оптической предобработки изображений. В депонируемой рукописи показано, что оценка достоверности обнаружения и локализации объекта по отношению сигнал/шум для старшего максимума корреляционного поля становится некорректной при с/ш≤7÷8 ввиду высокой вероятности аномальных ошибок ложного обнаружения. Приведены соотношения для количественной оценки вероятности аномальных ошибок на основе априорных сведений об статистических свойствах реальных оптических сюжетов",2005-07 AB06 БД ВИНИТИ,,,10,23,,,,"Гос. НИИ авиац. систем. М.. 2003, 10 с.. Библ. 23. Рус.. Деп. в ВИНИТИ 23.12.2003, N 2234-В2003",,,"{""обработка изображений"",""Распознавание образов""}","{""Обносов Б В""}",2005-07-01,,8,f,2018-11-17 10:47:14.009204,,2234-В2003,2003-12-23,Гос. НИИ авиац. систем. М.,,,,,,,,,"{28.23.15,282.23.15.09}","{""Автоматика и радиотехника"",""Вычислительные науки""}"
1520,04.09-01А.209ДЕП,,русский,Россия,"Излагаются теор. основы логико-вероятностного подхода к определению уровня допустимости информационных рисков автоматизированной системы, описывается методика формализации характеристик угроз и уязвимостей информации для выявления их наиболее вероятных сочетаний в системе. Данная работа рассчитана на ученых и специалистов, интересующихся проблемами управления информационной безопасностью в автоматизированных системах",2004-09 AB01 БД ВИНИТИ,,,24,8,,,,"Петербург. гос. ун-т путей сообщ.. СПб. 2003, 24 с., ил.. Библ. 8. Рус.. Деп. в ВИНИТИ 27.11.2003, N 2061-В2003",,,"{""автоматизированные системы"",""Информационная безопасность""}","{""Корниенко А А"",""Котенко А Г"",""Яковлев В В""}",2004-09-01,,8,f,2018-11-17 10:47:17.848499,,2061-В2003,2003-11-27,Петербург. гос. ун-т путей сообщ.. СПб,,,,,,,,,"{50.09.45,501.09.45.11}","{""Автоматика и радиотехника""}"
1605,04.08-04В7.31ДЕП,,русский,Россия,"По литературным источникам хронологически приведены и систематизированы причины, вызывающие ускоренное отмирание дуба на всем ареале его существования. Также уделено внимание существующим гипотезам и теориям, объясняющим этот процесс. Имеющаяся информация и собственное исследование авторов позволяет сделать вывод, что первопричина ослабления дубравных биогеоценозов должна быть универсальна и специфична одновременно. Дано объяснение этих позиций. Названа причина критического периодически меняющегося состояния дубрав. Сложность рассматриваемого явления требует от исследователей дальнейших изысканий и поисков в данном вопросе",2004-08 BI06 БД ВИНИТИ,,,13,56,,,,"Воронеж. гос. лесотехн. акад. Воронеж. 2001, 13 с.. Библ. 56 назв. Рус.. Деп. в ВИНИТИ 31.10.01, N 2296-В2001",,,"{""деградация лесов"",""Дуб черешчатый"",причины}","{""Гарнага В.В"",""Царалунга В.В.В""}",2004-08-01,,8,f,2018-11-17 10:47:18.552384,,2296-В2001,0001-10-31,Воронеж. гос. лесотехн. акад. Воронеж,,,,,,,,,"{68.47.03,681.47.03.07.02}",{Биология}
1758,04.07-67А.109ДЕП,,русский,Россия,"Вопросы, касающиеся качества товаров и услуг, деятельности и процессов, возникли уже давно. Но с течением времени в результате развития рынка и общества подходы к решению этих проблем меняются, появляются новые методы и концепции. Сейчас проблема управления качеством очень актуальна и стоит довольно остро. Широкое развитие компьютерной техники, Интернета привело к развитию новых торговых взаимоотношений и способу размещения рекламной информации - через всемирную сеть Интернет. Возникает задача исследования и приспособления инструментов качества и привязки методик решения проблем к электронной среде. Будет развиваться направление объединения управления качеством с традиционными процедурами управления деятельностью и бизнесом. Этому может помочь развитие объединенных систем управления. Часто в управлении качеством критерии качества работы имеют и количественный и качественный характер, следовательно, необходимо использовать объединение субъективных суждений с числовыми данными. Общие теоретические модели позволяют обратиться к вероятностной информации (математическая теория вероятности и теория выборок). Встает проблема приспособления этих методологий к развивающимся моделям управления качеством. При исследовании проблем управления качеством необходимо учитывать условия, в которых работает предприятие, достижения современных наук, принципы системности и процессного подхода, опыт передовых предприятий, анализ деятельности в целом, а не отдельных аспектов обеспечения качества продукции. Теория и практика управления качеством имеет большой потенциал развития и требует особого гибкого подхода, позволяющего быстро приспосабливать созданную систему качества к изменяющимся внешним и внутренним условиям",2004-07 EK07 БД ВИНИТИ,,,4,,,,,"Чуваш. гос. ун-т. Чебоксары. 2004, 4 с.. Рус.. Деп. в ВИНИТИ 08.01.2004, N 23-В2004",,,"{""методы управления"",Россия,""системы управления"",""управление качеством"",""Управление предприятиями""}","{""Григорьева О Л""}",2004-07-01,,8,f,2018-11-17 10:47:19.798941,,23-В2004,2004-01-08,Чуваш. гос. ун-т. Чебоксары,,,,,,,,,"{82.15.05,821.15.05.05.09}","{""Экономика промышленности""}"
2013,03.08-29А.84ДЕП,,русский,Россия,"Статья посвящена анализу проблем, возникающих при теоретическом анализе систем радиосвязи, информационный поток в которых является разнородным (аналоговая телефония, данные, нагрузки Интернет и т. д.). Показаны трудности, возникающие при традиционном подходе к анализу прохождения информации, и излагается методика, позволяющая эти трудности обойти и повысить точность получаемых результатов. Показывается адекватность этой методики на примере классических моделей теории массового обслуживания и на примере системы массового обслуживания с произвольным потоком. Сравниваются результаты расчета и имитационного моделирования",2003-08 AB15 БД ВИНИТИ,,,36-42,,,,,"Техника звукового вещания и оповещения. Моск. техн. ун-т связи и информат.. М.. 2001, с. 36-42. Рус.. Деп. в ЦНТИ ""Информсвязь"" 22.05.2001, N 2200-св2001",,,"{""неэкспоненциальный поток вызовов"",""Системы массового обслуживания""}","{""Богданов А В""}",2003-08-01,,3,f,2018-11-17 10:47:22.022993,,2200-св2001,2001-05-22,Техника звукового вещания и оповещения. Моск. техн. ун-т связи и информат.. М.,,,,,,,,,"{49.03.09,493.03.09.03}","{""Автоматика и радиотехника""}"
2174,03.08-20Е.24ДЕП,,русский,Россия,"Монография в рамках постнеклассической науки дает представление об эволюции ноосферы с позиций фундаментальных понятий: информация, взаимодействие, управление. Сформулированы законы развития (непрерывность, усложнение, борьба с неустойчивостью). Исследована взаимосвязь понятий информация, энтропия, флуктуации, порядок, хаос, квант. Показано, что управление, как природный феномен, сформировалось в сложных по структуре объекта в ходе эволюции Мира. Подчеркивается доминирующая роль цепных процессов в эволюции, являющихся главным механизмом направленного развития. Цепи взаимодействий, охвачены необратным связями, запускают коэволюцию косных форм материи и тупики развития исполняют роль депо для будущих эволюций. В монографии разрешаются многие дискуссионные вопросы ноосферогенеза (проблемы эволюционных переходов жизнь - нежизнь, инстинкт - разум, человек - животное и т. п.). Монография может быть использована как междисциплинарное учебное пособие для студентов -слушателей курсов: системный анализ, теория систем, философия, естествознание, управление, менеджмент",2003-08 EK11 БД ВИНИТИ,,,325,300,,,,"Ессентук. ин-т упр.. бизнеса и права. Ессентуки. 2002, 325 с., ил.. Библ. 300. Рус.. Деп. в ВИНИТИ 22.11.2002, N 2016-В2002",,,"{""законы развития"",Наука,ноосфера,Россия,сенергетика,теории}","{""Крайнюченко И В"",""Попов В П""}",2003-08-01,,8,f,2018-11-17 10:47:23.307556,,2016-В2002,2002-11-22,Ессентук. ин-т упр.. бизнеса и права. Ессентуки,,,,,,,,,"{26.21.51,261.21.51}","{""Экономика промышленности""}"
2367,03.05-15Г.189ДЕП,,русский,Россия,"Синтезирован алгоритм системы оптимального управления процессом выщелачивания Zn-огарков, функционирующий в условиях неполной информации об объекте управления. С учетом некоторых особенностей процесса, отражающих характер его протекания, характер возмущающих воздействий, а также характер получаемой в ходе процесса информации, данная задача решалась методами теории дуального управления. Определена оптимальная стратегия, структура и правила решения управляющего устройства, определяющего оптимальное управляющее воздействие и использующее для управления переменные, статистически связанные с выходным сигналом",2003-05 MT08 БД ВИНИТИ,,,11,5,,,,"Сев.-Кавказ. гос. технол. ун-т. Владикавказ. 2002, 11 с.. Библ. 5. Рус.. Деп. в ВИНИТИ 29.11.2002, N 2073-В2002",,,"{автоматизация,выщелачивание,огарки,Россия,Цинк}","{""Дюнова Д Н"",""Чурсалова С С""}",2003-05-01,,8,f,2018-11-17 10:47:25.067853,,2073-В2002,2002-11-29,Сев.-Кавказ. гос. технол. ун-т. Владикавказ,,,,,,,,,"{53.37.31,531.37.31.27.18}",{Металлургия}
2452,02.02-29Б.92ДЕП,,русский,Россия,"В асинхронных адресных системах связи (ААСС) возникает проблема ограничения числа активных абонентов внутрисистемными шумами. В качестве адреса в таких системах могут быть использованы шумоподобные сигналы (ШПС). ШПС каждого абонента имеют свои особенные и неповторимые адресные свойства и приемник может разделять информацию поступающую от разных абонентов. В результате абоненты могут одновременно передавать информацию и работать в одной полосе частот. Примером ААСС может служить обратный канал связи для стандарта IS-95. В качестве ШПС с этом стандарте используют М-последовательность. Макс. скорость передачи информации в стандарте 9.600 кбит/с, а ширина спектра сигнала составляет 1.2288 МГц. В результате макс. число активных абонентов составляет 13 чел. Рассматривается идея увеличения числа активных абонентов, не прибегая к увеличению ширины частотного спектра сигнала. Проведенные теор. исследования отображены в таблицах, а так же наглядно представлены графически",2002-02 AB14 БД ВИНИТИ,,,26-33,,,,,"Системы радиосвязи. Моск. техн. ун-т связи и информат.. М.. 2001, с. 26-33. Рус.. Деп. в ЦНТИ Информсвязь 22.05.2001, N 2198-св2001",,,"{""асинхронные адресные системы"",""использование радиоспектра"",""кодовое разделение каналов"",""многостанционный доступ"",Радиосвязь,""увеличение числа абонентов"",""шумоподобные сигналы""}","{""Гайдук И К"",""Сухорукова И Ю""}",2002-02-01,,3,f,2018-11-17 10:47:25.710161,,2198-св2001,2001-05-22,Системы радиосвязи. Моск. техн. ун-т связи и информат.. М.,,,,,,,,,"{49.43.29,493.43.29.41}","{""Автоматика и радиотехника""}"
2607,02.05-52.0170ДЕП,,русский,Россия,"Рассматривается задача однопозиционного гирокомпасирования. Она заключается в определении углового положения твердого тела (в конкретном случае - гироскопического инклинометра) относительно заданной базовой системы координат по информации о двух векторах: ускорения силы тяжести и угловой скорости вращения Земли. В отличие от классического решения, основанного на использовании углов Эйлера-Крылова, в настоящей работе в основу построения соответствующих алгоритмов положена одна из фундаментальных теорем теории кватернионов о возможности поставить в соответствие двум неколлинеарным векторам кватернион конечного поворота одного вектора до совпадения с другим.",2002-05 AC02 БД ВИНИТИ,,,5,3,,,,"Юж.-Урал. гос. ун-т. Челябинск. 2001, 5 с.. Библ. 3. Рус.. Деп. в ВИНИТИ 19.10.2001, N 2188-В2001",,,"{""гироскопические инклинометры"",Инклинометры,""параметры скважины"",""применение кватернионов. Депоненты""}","{""Бодунов С Б"",""Гинзбург Р Е"",""Лысов А Н""}",2002-05-01,,8,f,2018-11-17 10:47:26.983781,,2188-В2001,2001-10-19,Юж.-Урал. гос. ун-т. Челябинск,,,,,,,,,"{36.23.31,361.23.31.15.19}",{Астрономия}
2874,02.12-67А.34ДЕП,,русский,Россия,"Вопросы институционального оформления долговой политики остаются достаточно слабо исследованными в мировой экономической литературе. Тем не менее в практическом плане этот вопрос получил широкое развитие, намного обогнав теорию. Помимо традиционных подходов к вопросу управления госдолгом, когда эти функции возложены на министерство финансов или центробанк, с конца 1980-х годов получил развитие третий подход, предусматривающий делегирование полномочий по заимствованию независимым органам - агентствам по управлению государственным долгом. Основополагающей причиной выделения долгового управления в отдельную службу является в первую очередь наличие потенциального конфликта между задачами бюджетного финансирования, целями монетарной политики и собственно управлением госдолгом. В работе основной акцент делается на определение условий создания и рамок эффективной деятельности независимых структур управления государственным долгом. Предлагаемый теоретический подход к исследованию данного вопроса базируется на предположении, что долговые власти при проведении заимствований в виде облигаций сталкиваются с взаимоисключающими альтернативами. Увеличение объема выпуска облигации повышает ее ликвидность, что ведет к снижению расходов на обслуживание долга. Однако создание ликвидного выпуска требует времени и правительство не может внезапно менять характеристики выпускаемых бумаг в соответствии с текущей ситуацией. Существующие немногочисленные теоретические работы, позволяющие рассматривать эффективность различных моделей организации долгового управления, как правило игнорируют существование бюджетных ограничений, рассматривая только ""чистое"" управление долгом. Между тем для анализа подобных вопросов в приложении к развивающимся экономикам, в том числе российской, необходимо учитывать, что организация эффективной системы долгового управления должна сочетаться с острой потребностью в финансировании больших социальных обязательств, и, следовательно, бюджетные ограничения не могут игнорироваться. Для формализации предлагаемого подхода в работе была разработана экономико-математическая модель, предполагающая удовлетворение стратегических потребностей в долгах определенного типа с помощью двух близких по своим характеристикам облигаций. Рассматриваются два режима, отличающиеся предположениями относительно степени доверия инвесторов к долговой политике властей. В условиях симметрии информации, предполагаемой в модели, оптимальный результат для случая полного доверия при сравнительно большой потребности в заимствованиях оказывается ничем не лучше ситуации отсутствия доверия. В этом случае задача становится тривиальной: следует выпускать один наиболее дешевый с точки зрения средних издержек от потери гибкости инструмент. Однако при достаточно большой потребности бюджета в заимствованиях режим полного доверия оказывается строго предпочтительнее. Проблема заключается в отсутствии механизмов, обеспечивающих устойчивость этого режима. Существующие механизмы повышения доверия, включая создание репутации, основываются на предположении о возможности согласованных коллективных санкций со стороны всех инвесторов. Это допущение является достаточно сильным, к тому же в рамках рассматриваемого подхода репутационное равновесие оказывается все равно хуже случая полного доверия (кооперативного режима). Применительно к задаче организации системы управления госдолгом эта проблема может быть эффективно решена с помощью создания независимого долгового агентства. Предлагаемый подход основывается на том, что отношения правительства и агентства строятся на основе некоторого контракта, который обеспечивает достижение кооперативного режима. Такой контракт должен предусматривать прозрачную схему стимулирования менеджмента агентства. В условиях сравнительно небольшой потребности в заимствованиях, когда задача долговой политики становится тривиальной - покрыть весь необходимый объем долга с помощью одной наиболее дешевой бумаги, - государственная политика в области долгов не будет зависеть от степени доверия со стороны инвесторов. Соответственно, в этих условиях создание специализированного агентства оказывается по меньшей мере бесполезным. Напротив, в ситуации, когда требуется серьезная работа с долгами: большая накопленная долговая нагрузка, хронические дефициты бюджета, недостаток квалифицированного персонала и нехватка доверия со стороны инвесторов, - учреждение независимого агентства по управлению долгом становится единственно эффективным выходом",2002-12 EK07 БД ВИНИТИ,,,39,15,,,,"Ин-т фин. исслед.. М.. 2001, 39 с., ил.. Библ. 15. Рус.. Деп. в ВИНИТИ 19.10.2001, N 2185-В2001",,,"{""Государственное управление"",""государственный долг"",""институциональные аспекты"",""моделирование (экон.)"",Россия}","{""Вавилов А П"",""Ковалишин Е А""}",2002-12-01,,8,f,2018-11-17 10:47:28.917554,,2185-В2001,2001-10-19,Ин-т фин. исслед.. М.,,,,,,,,,"{82.13.27,821.13.27}","{""Экономика промышленности""}"
3332,01.04-04П1.42ДЕП,,русский,Россия,"Раскрываются понятия типологизации и классификации, которые используются при системном описаниях информации в педагогике и психологии. Дается определение базиса и показывается возможность применения математической теории групп при моделировании психолого-педагогических конструктов. Раскрываются преимущества ""факториальной"" (2, 6, 24, 120, ...) типологизации психолого-педагогической информации по сравнению с типологизацией, опирающейся на размерности 2, 4, 8, 16, 32, ...",2001-04 BI44 БД ВИНИТИ,,,14,4,,,,"Вологод. гос. техн. ун-т. Вологда. 2000, 14 с., ил.. Библ. 4 назв. назв. Рус.. Деп. в ВИНИТИ 28.07.00, N 2112-В00",,,"{""базисные описания"",классификация,""Математическая психология"",""психолого-педагогическая информация"",типологизация,""факториальные закономерности""}","{""Малышев К.Б""}",2001-04-01,,8,f,2018-11-17 10:47:32.215737,,2112-В00,0001-07-28 BC,Вологод. гос. техн. ун-т. Вологда,,,,,,,,,"{15.21.69,151.21.69.17}",{Биология}
3831,01.06-07А.39ДЕП,,русский,Россия,"Монография является первым в отечественной литературе изложением основных проблем многокритериального оценивания объектов географо-экологических исследований и их свойств с учетом моделирования дефицита информации на основе теории нечетких множеств. Рассматриваются теоретические и методологические основания и предпосылки создания методики многокритериального оценивания; методика многокритериального оценивания экологического состояния геосистем и урбасистем и устойчивости (уязвимости) геосистем к изменению параметров естественного и антропогенного режимов; опыт многокритериального оценивания. Приводятся критерии оценивания, квалиметрические шкалы, алфавиты классов, приоритеты оценивания. Изложенные подходы учитывают дефицит информации и мнения различных экспертов по приоритетности параметров оценивания природно-антропогенных систем или синтез информации о предпочтении объектов по совокупности оцениваемых параметров. Все методологические подходы иллюстрируются на конкретных примерах оценки географо-экологических ситуаций наземных, водных и урбанизированных систем",2001-06 GG11 БД ВИНИТИ,,,275,120,,,,"С.-Петербург. гос. ун-т. СПб. 2000, 275 с., ил.. Библ. 120. Рус.. Деп. в ВИНИТИ 01.09.2000, N 2342-В2000",,,"{""географо-экологические исследования"",Геосистемы,""методология. Россия"",""многокритериальная оценка"",урбосистемы}","{""Александрова Л В"",""Васильев В Ю"",""Дмитриев В В"",""Мякишева Н В"",""Огурцов А Н"",""Третьяков В Ю"",""Хованов Н В""}",2001-06-01,,8,f,2018-11-17 10:47:38.500949,,2342-В2000,2000-09-01,С.-Петербург. гос. ун-т. СПб,,,,,,,,,"{39.01.77,391.01.77}","{""Автоматика и радиотехника"",""Вычислительные науки"",География}"
10412,09.11-18Л.0298,,английский,США,"Изучен вклад электронов 3d-оболочки в потери энергии выше 100 кэВ протонами, рассеянными в направлении от поверхности Cu(111). Основанием для исследования была экспериментальная работа (S. Lederer et. al. ""Phys. Rev. A"", 2006, 73, 054901). Для описания процесса использован формализм кратных столкновений, где взаимодействие осколка с 3d-электронами описывалось последовательностью единичных событий с атомами, принадлежащими первому слою атомов. Чтобы сравнить теоретические потери энергии с экспериментом, добавлен вклад от валентных электронов, рассчитанный в теории линейного отклика с функцией отклика, которая включает информацию о структуре поверхностных зон. Для полноты, энергия, теряемая протонами, также рассчитывалась в модели желе, которая одинаково включает 3d и валентные электроны. Если в расчет включены 3d-электроны, то согласие расчета с экспериментом - хорошее. Библ. 14.     М. А. Бунин.",2009-11 FI02 БД ВИНИТИ,,,044901/1-044901/4,,,,,"Phys. Rev. A. 2007. 76, N 4, ч. B, с. 044901/1-044901/4. Англ.",76,4,"{""вклад 3d-оболочки в энергетические потери протона"",""поверхность Cu(111)"",""Рентгеновские спектры твердых тел"",""скользящее рассеяния от поверхности""}","{""Alducin M"",""Gravielle M S"",""Juaristi J I"",""Silkin V M""}",2009-11-01,,1,f,2018-11-17 10:48:49.677613,,,,,,,,,,,1050-2947,,"{29.31.21,291.31.21.21.15}",{Физика}
16779,01.07-24А.157,,английский,США,Предложен метод синтеза оптимизированных приемных устройств с извлечением информации непосредственно от элементов антенной системы. Метод синтеза основан на использовании известной матрицы ковариантности для каналов с замиранием. Описана теория оптимизированного разнесенного приема на основе подхода с использованием взвешенных сумм,2001-07 AB12 БД ВИНИТИ,,,648-658,26,,,,"IEEE Trans. Commun.. 2000. 48, N 4, с. 648-658, 8. Библ. 26. Англ.",48,4,"{""адаптивные решетки"",АР,""замирания каналов"",оптимизация,""приемные устройства""}","{""Aulin Tor M"",""Hansson Anders A""}",2001-07-01,,1,f,2018-11-17 10:49:56.119166,,,,,,,,,,,0090-6778,,"{47.45.29,473.45.29.09.03}","{""Автоматика и радиотехника""}"
17030,01.09-01А.29,,английский,Словения,"Рассматриваются вычислительные парадигмы оптоэлектроники для реализации широкого диапазона обработки цифровой информации. Излагаются теор. основы параллельного суммирования чисел в модифицированном четверично-кодированном виде и доказывается теорема о свободном переносе в процессе суммирования. Предлагается реализация параллельного сумматора модифицированных четверичных чисел на оптических ПЛМ, особенностью которого является высокое быстродействие. Описывается процесс вычислений со свободным переносом в предложенном сумматоре. Сообщается, что были проведены исследования эксперим. образца сумматора на оптических ПЛМ, при которых разрабатывались методы подавления влияния шумов и перекрестных помех",2001-09 AB01 БД ВИНИТИ,,,467-473,30,,,,"Informatica (Slovenia). 2000. 24, N 4, с. 467-473, 4. Библ. 30. Англ.",24,4,"{""оптоэлектронные элементы"",Сумматоры,""четверичные числа. ПЛМ""}","{""Abdul Ahad S Awwal"",""Howard E Michel"",""Oscar N Garcia"",""Shafiqul Khalid A T M"",""Syed M Munir""}",2001-09-01,,1,f,2018-11-17 10:49:57.81147,,,,,,,,,,,0350-5596,,"{50.09.29,501.09.29.07}","{""Автоматика и радиотехника""}"
17289,01.10-81.530,,японский,Япония,"Дается подробный анализ и проводится классификация колич. мер, используемых для выражения специфичности терминов в различных задачах классификации и информационного поиска. Предлагается новое мат. определение ""количества особенностей"" в качестве меры специфичности терминов в документах, базирующееся на статистической теории информации. Мера специфичности выражается через произведение частоты появления терминов и их информационной меры в документах, в которых они присутствуют. Доказывается, что предложенная мера имеет ту же интерпретацию, что и обычно используемые в современных ИПС меры вида tf×idf, и хорошо коррелирует с ними. Предлагаются формулы для практического вычисления количества особенности термина, применение которых иллюстрируется на большом числе примеров",2001-10 AB06 БД ВИНИТИ,,,3332-3343,40,,,4,"Joho shori gakkai ronbunshi=Trans. Inform. Process. Soc. Jap.. 2000. 41, N 12, с. 3332-3343, 3, 4 табл.. Библ. 40. Яп.; рез. англ.",41,12,"{Классификаторы,""количественные меры. ИПС""}","{""Aizawa Akiko""}",2001-10-01,,1,f,2018-11-17 10:49:59.816191,,,,,,,,,,,0387-5806,,"{82.15.13,823.15.13.07}","{""Автоматика и радиотехника"",""Экономика промышленности""}"
21171,16.08-04А3.247,,английский,США,"Получение контрастных изображений лазерных спеклов (КИЛС) является модальностью формирования изображений для мониторинга микрососудистого кровотока. В противоположность лазерной допплеровской флоуметрии (ЛДФ), КИЛС имеют преимущество изображения поверхностного кровотока, используя простое оборудование. Для количественного определения сходства между символическими последовательностями КИЛС и ЛДФ предложено использовать показатель, адаптированный из лингвистического анализа и теории информации, предложенный Янгом. Для этой цели одновременно записываются данные КИЛС и ЛДФ от предплечья здоровых субъектов в покое и в течение перекрытия кровотока (биологического нуля). Показано, что для КИЛС и ЛДФ данных существуют различные динамические картины, и различия определяются посредством изучаемых пространственных шкал. Количественная метрика обеспечивает получение новой информации от КИЛС и дает знания о связях между КИЛС и ЛДФ. Франция, Univ. d'Angers, Angers. E-mail: [email]",2016-08 BI38 БД ВИНИТИ,,,2311-2321,84,,,,"IEEE Trans. Med. Imag.. 2013. 32, N 12, с. 2311-2321. Библ. 84. Англ.",32,12,"{""контрастные изображения"",Кровоток,""флоуметрия лазерная допплеровская""}","{""Abraham Pierre"",""Humeau-Heurtier Anne"",""Mahe Guillaume""}",2016-08-01,,1,f,2018-11-17 10:50:41.844084,,,,,,,,,,,0278-0062,,"{34.57.23,341.57.23.25}",{Биология}
